year,lake,water_surface_temp,air_temp,evaporation,lake_precipitation,land_precipitation,runoff,water_level
1882,erie,,,,,810,,
1883,erie,,,,,684,,
1884,erie,,,,,851,,
1885,erie,,,,,601,,
1886,erie,,,,,605,,
1887,erie,,,,,530,,
1888,erie,,,,,651,,
1889,erie,,,,,736,,
1890,erie,,,,,660,,
1891,erie,,,,,573,,
1892,erie,,,,,586,,
1893,erie,,,,,734,,
1894,erie,,,,,704,,
1895,erie,,,,,670,,
1896,erie,,,,,699,,
1897,erie,,,,,741,,
1898,erie,,,,,657,119,
1899,erie,,,,,701,545,
1900,erie,,,,817,831,511,173.9
1901,erie,,,,779,772,356,173.8
1902,erie,,,,900,937,0,173.9
1903,erie,,,,919,917,122,174.1
1904,erie,,,,824,883,638,174.1
1905,erie,,,,783,877,525,174
1906,erie,,,,811,869,339,174
1907,erie,,,,907,925,0,174.2
1908,erie,,,,743,801,0,174.2
1909,erie,,,,939,974,0,174
1910,erie,,,,874,840,0,173.9
1911,erie,,,,919,896,0,173.8
1912,erie,,,,911,870,0,174
1913,erie,,,,996,957,126,174.2
1914,erie,,,,877,833,509,174
1915,erie,,,,918,901,595,173.8
1916,erie,,,,864,857,828,174
1917,erie,,,,914,885,569,174.1
1918,erie,,,,804,795,567,174
1919,erie,,,,825,832,589,174.2
1920,erie,,,,798,816,555,173.9
1921,erie,,,,864,900,723,174
1922,erie,,,,735,827,660,173.9
1923,erie,,,,776,834,665,173.7
1924,erie,,,,820,844,780,173.9
1925,erie,,,,764,783,520,173.6
1926,erie,,,,1009,985,967,173.6
1927,erie,,,,872,911,928,173.8
1928,erie,,,,773,799,574,174
1929,erie,,,,957,996,957,174.3
1930,erie,,,,653,690,670,174.3
1931,erie,,,,798,821,292,173.7
1932,erie,,,,864,897,564,173.7
1933,erie,,,,675,774,643,173.7
1934,erie,,,,662,648,260,173.3
1935,erie,,,,742,788,363,173.4
1936,erie,,,,701,759,335,173.5
1937,erie,,,,1073,1054,789,173.8
1938,erie,,,,883,865,572,173.8
1939,erie,,,,764,814,557,173.9
1940,erie,,,,931,919,591,173.8
1941,erie,,,,649,698,295,173.7
1942,erie,,,,1019,1000,754,173.9
1943,erie,,,,858,921,891,174.2
1944,erie,,,,795,786,529,174.1
1945,erie,,,,1068,1018,749,174.2
1946,erie,,,,789,765,502,174.1
1947,erie,,,,979,996,914,174.2
1948,erie,11,9,896,934,940,751,174.2
1949,erie,12,11,1034,849,893,651,174
1950,erie,11,9,919,1098,1161,1286,174.1
1951,erie,11,9,904,944,989,974,174.3
1952,erie,12,10,954,788,822,820,174.5
1953,erie,12,11,988,755,726,429,174.3
1954,erie,12,10,932,1002,985,711,174.3
1955,erie,12,10,1029,858,871,661,174.4
1956,erie,11,9,867,970,921,876,174.1
1957,erie,11,9,955,991,972,843,174
1958,erie,11,9,933,829,827,589,173.8
1959,erie,12,10,859,982,1030,989,173.8
1960,erie,11,9,956,724,734,647,174.1
1961,erie,11,9,902,913,914,639,174.1
1962,erie,11,9,876,780,748,488,173.9
1963,erie,10,8,858,611,603,410,173.7
1964,erie,11,9,898,827,806,487,173.6
1965,erie,10,9,863,893,918,669,173.7
1966,erie,11,9,920,876,877,677,173.9
1967,erie,10,9,876,856,904,828,174
1968,erie,10,9,858,920,936,807,174.2
1969,erie,10,9,844,958,933,902,174.4
1970,erie,10,9,817,875,887,721,174.2
1971,erie,11,9,825,736,774,591,174.3
1972,erie,10,8,829,1024,1030,1013,174.5
1973,erie,12,10,931,935,959,894,174.8
1974,erie,11,9,885,946,895,917,174.7
1975,erie,11,10,929,990,1000,860,174.6
1976,erie,11,8,933,943,888,844,174.6
1977,erie,11,9,827,1156,1062,938,174.3
1978,erie,10,8,808,840,827,779,174.4
1979,erie,10,8,815,1026,986,958,174.4
1980,erie,10,8,885,962,916,761,174.5
1981,erie,11,9,831,1002,1014,949,174.4
1982,erie,11,9,794,984,976,1098,174.4
1983,erie,12,10,1042,1040,983,851,174.5
1984,erie,10,9,774,947,919,927,174.5
1985,erie,11,9,942,1089,1086,1018,174.7
1986,erie,11,9,839,1076,1033,992,174.9
1987,erie,12,10,991,941,875,637,174.7
1988,erie,11,9,956,779,781,522,174.3
1989,erie,11,9,903,899,893,705,174.2
1990,erie,12,10,887,1153,,1214,174.3
1991,erie,13,11,1023,790,,680,174.3
1992,erie,11,9,926,1098,,1065,174.4
1993,erie,11,9,933,892,,946,174.5
1994,erie,11,9,821,892,,655,174.4
1995,erie,12,9,1018,889,,662,174.3
1996,erie,11,9,816,1147,,1089,174.4
1997,erie,12,9,905,952,,1007,174.7
1998,erie,14,12,1052,803,,822,174.6
1999,erie,13,10,1058,855,,583,174.1
2000,erie,11,10,789,1033,,736,
2001,erie,11,11,714,827,,745,
2002,erie,12,10,757,900,,722,
2003,erie,10,9,927,1010,,961,
2004,erie,11,10,982,1009,,965,
2005,erie,,10,1072,911,,982,
2006,erie,,,,1152,,,
2007,erie,,,,997,,,
1883,huron,,,,,924,,
1884,huron,,,,,840,,
1885,huron,,,,,874,,
1886,huron,,,,,861,,
1887,huron,,,,,746,,
1888,huron,,,,,690,,
1889,huron,,,,,761,,
1890,huron,,,,,880,,
1891,huron,,,,,822,,
1892,huron,,,,,824,,
1893,huron,,,,,974,,
1894,huron,,,,,803,,
1895,huron,,,,,709,,
1896,huron,,,,,777,,
1897,huron,,,,,893,,
1898,huron,,,,,810,0,
1899,huron,,,,,790,0,
1900,huron,,,,797,800,0,176.6
1901,huron,,,,779,764,0,176.7
1902,huron,,,,847,842,0,176.6
1903,huron,,,,878,856,0,176.6
1904,huron,,,,728,818,0,176.8
1905,huron,,,,842,824,0,176.8
1906,huron,,,,753,789,0,176.8
1907,huron,,,,695,723,0,176.8
1908,huron,,,,777,744,0,176.8
1909,huron,,,,777,757,0,176.6
1910,huron,,,,746,771,0,176.5
1911,huron,,,,759,744,0,176.4
1912,huron,,,,843,782,0,176.5
1913,huron,,,,719,722,0,176.7
1914,huron,,,,663,653,0,176.6
1915,huron,,,,678,708,588,176.4
1916,huron,,,,851,826,1335,176.6
1917,huron,,,,704,730,1150,176.8
1918,huron,,,,800,823,1084,176.9
1919,huron,,,,758,779,1139,176.8
1920,huron,,,,752,686,975,176.7
1921,huron,,,,820,809,843,176.5
1922,huron,,,,821,763,901,176.5
1923,huron,,,,710,698,820,176.3
1924,huron,,,,786,732,767,176.2
1925,huron,,,,649,698,741,175.9
1926,huron,,,,844,805,984,175.9
1927,huron,,,,795,763,864,176.2
1928,huron,,,,961,974,1560,176.5
1929,huron,,,,851,817,1173,176.9
1930,huron,,,,673,673,974,176.7
1931,huron,,,,745,785,544,176.2
1932,huron,,,,901,908,815,176
1933,huron,,,,825,787,750,175.9
1934,huron,,,,662,688,636,175.8
1935,huron,,,,699,687,573,175.9
1936,huron,,,,759,784,644,176
1937,huron,,,,797,815,737,176
1938,huron,,,,787,827,853,176.1
1939,huron,,,,770,776,675,176.3
1940,huron,,,,848,840,610,176.2
1941,huron,,,,820,829,774,176.1
1942,huron,,,,887,845,830,176.3
1943,huron,,,,888,844,950,176.6
1944,huron,,,,804,737,585,176.6
1945,huron,,,,941,894,805,176.6
1946,huron,,,,710,745,716,176.6
1947,huron,,,,825,853,970,176.6
1948,huron,8,7,718,709,765,655,176.6
1949,huron,9,8,739,797,797,658,176.3
1950,huron,7,6,638,880,844,831,176.3
1951,huron,8,6,633,1009,983,1028,176.7
1952,huron,8,7,627,804,782,809,177.1
1953,huron,9,8,693,841,812,704,177
1954,huron,9,7,712,956,965,926,176.9
1955,huron,9,7,750,771,744,609,176.8
1956,huron,8,6,636,778,790,706,176.5
1957,huron,8,6,678,899,896,759,176.3
1958,huron,8,6,754,667,653,444,176.1
1959,huron,8,6,619,960,940,755,176
1960,huron,8,6,648,817,851,921,176.5
1961,huron,9,7,588,748,802,633,176.4
1962,huron,8,6,680,751,726,581,176.3
1963,huron,8,6,614,734,711,497,175.9
1964,huron,9,7,720,775,783,498,175.7
1965,huron,8,6,649,925,930,840,175.9
1966,huron,8,6,721,737,810,775,176.2
1967,huron,8,6,665,925,953,1027,176.3
1968,huron,8,6,641,858,884,752,176.5
1969,huron,9,6,639,827,876,853,176.7
1970,huron,8,6,650,895,913,863,176.7
1971,huron,9,6,614,853,815,752,176.8
1972,huron,8,5,661,894,911,866,176.9
1973,huron,9,7,627,834,853,921,177.1
1974,huron,8,6,642,825,862,873,177.1
1975,huron,8,7,679,833,894,824,177
1976,huron,9,6,769,834,839,857,176.9
1977,huron,8,6,521,947,930,771,176.5
1978,huron,8,5,621,805,830,754,176.6
1979,huron,7,6,563,870,928,1059,176.8
1980,huron,8,5,663,800,888,824,176.8
1981,huron,8,6,560,781,861,847,176.7
1982,huron,7,6,528,852,911,869,176.6
1983,huron,10,7,749,933,938,914,176.8
1984,huron,8,6,569,932,934,900,176.9
1985,huron,8,6,678,1072,1041,1082,177.1
1986,huron,8,6,614,905,917,944,177.3
1987,huron,9,8,696,809,774,558,177
1988,huron,9,7,748,933,963,872,176.6
1989,huron,8,6,724,768,793,710,176.4
1990,huron,8,7,579,966,984,929,176.3
1991,huron,9,7,703,966,,878,
1992,huron,9,6,662,912,,909,
1993,huron,9,6,634,885,,863,
1994,huron,8,6,573,881,,792,
1995,huron,9,6,771,930,,895,
1996,huron,8,6,625,1010,,1132,
1997,huron,8,6,666,881,,961,
1998,huron,11,8,761,828,,653,
1999,huron,11,8,852,824,,588,
2000,huron,9,7,765,903,,661,
2001,huron,9,8,682,951,,989,
2002,huron,8,7,787,841,,854,
2003,huron,11,6,671,956,,848,
2004,huron,7,6,737,937,,889,
2005,huron,,7,760,840,,713,
2006,huron,,,,977,,,
2007,huron,,,,730,,,
1883,michigan,,,,,1042,,
1884,michigan,,,,,973,,
1885,michigan,,,,,878,,
1886,michigan,,,,,843,,
1887,michigan,,,,,758,,
1888,michigan,,,,,752,,
1889,michigan,,,,,735,,
1890,michigan,,,,,833,,
1891,michigan,,,,,717,,
1892,michigan,,,,,860,,
1893,michigan,,,,,827,,
1894,michigan,,,,,753,,
1895,michigan,,,,,671,,
1896,michigan,,,,,845,,
1897,michigan,,,,,770,,
1898,michigan,,,,,845,,
1899,michigan,,,,,730,,
1900,michigan,,,,809,860,,
1901,michigan,,,,637,731,421,176.6
1902,michigan,,,,801,816,503,176.7
1903,michigan,,,,762,856,753,176.6
1904,michigan,,,,767,798,785,176.6
1905,michigan,,,,878,889,759,176.7
1906,michigan,,,,830,850,932,176.8
1907,michigan,,,,833,786,863,176.8
1908,michigan,,,,741,746,711,176.8
1909,michigan,,,,851,818,705,176.8
1910,michigan,,,,698,648,571,176.6
1911,michigan,,,,868,908,815,176.5
1912,michigan,,,,854,826,921,176.4
1913,michigan,,,,730,765,822,176.5
1914,michigan,,,,787,809,655,176.7
1915,michigan,,,,791,794,696,176.6
1916,michigan,,,,870,880,840,176.4
1917,michigan,,,,668,700,639,176.6
1918,michigan,,,,756,764,615,176.8
1919,michigan,,,,768,780,592,176.9
1920,michigan,,,,735,738,566,176.8
1921,michigan,,,,795,805,491,176.7
1922,michigan,,,,828,836,645,176.5
1923,michigan,,,,745,728,488,176.5
1924,michigan,,,,833,808,623,176.3
1925,michigan,,,,614,667,367,176.2
1926,michigan,,,,862,864,542,176
1927,michigan,,,,822,822,575,175.9
1928,michigan,,,,820,841,725,176.2
1929,michigan,,,,755,786,710,176.4
1930,michigan,,,,544,574,418,176.9
1931,michigan,,,,804,783,297,176.7
1932,michigan,,,,725,772,426,176.2
1933,michigan,,,,813,773,458,176
1934,michigan,,,,732,714,370,175.9
1935,michigan,,,,749,754,492,175.8
1936,michigan,,,,717,697,413,175.9
1937,michigan,,,,756,767,502,176
1938,michigan,,,,891,902,659,175.9
1939,michigan,,,,680,762,579,176.2
1940,michigan,,,,835,844,520,176.3
1941,michigan,,,,880,837,556,176.2
1942,michigan,,,,859,917,666,176.2
1943,michigan,,,,788,807,764,176.4
1944,michigan,,,,734,730,498,176.7
1945,michigan,,,,891,900,575,176.7
1946,michigan,,,,652,700,534,176.6
1947,michigan,,,,806,816,628,176.7
1948,michigan,8,8,726,752,735,524,176.6
1949,michigan,9,9,763,745,791,482,176.6
1950,michigan,7,7,703,817,847,696,176.3
1951,michigan,7,7,596,925,947,751,176.3
1952,michigan,8,8,653,776,750,660,176.8
1953,michigan,9,9,722,715,728,529,177.1
1954,michigan,9,8,721,961,936,598,177
1955,michigan,9,8,821,659,707,505,176.9
1956,michigan,8,8,653,655,714,530,176.8
1957,michigan,8,8,698,775,786,485,176.5
1958,michigan,8,7,699,636,656,403,176.3
1959,michigan,7,8,609,929,938,592,176.1
1960,michigan,8,8,673,920,868,760,176.1
1961,michigan,8,8,645,822,811,540,176.5
1962,michigan,8,7,629,688,692,523,176.4
1963,michigan,7,7,606,655,629,378,176.3
1964,michigan,8,8,669,760,754,371,176
1965,michigan,7,7,580,971,926,635,175.8
1966,michigan,8,8,717,750,741,575,176
1967,michigan,7,7,647,844,848,650,176.2
1968,michigan,8,8,644,838,888,621,176.4
1969,michigan,8,7,658,836,806,671,176.5
1970,michigan,7,8,622,829,839,574,176.8
1971,michigan,7,8,595,759,774,612,176.8
1972,michigan,7,7,654,899,883,670,176.9
1973,michigan,9,9,613,857,870,802,177
1974,michigan,8,8,634,849,830,712,177
1975,michigan,8,8,664,873,909,701,176.9
1976,michigan,9,7,820,673,678,655,176.8
1977,michigan,7,8,553,874,881,500,176.8
1978,michigan,7,7,603,864,860,626,176.5
1979,michigan,6,7,520,822,842,755,176.5
1980,michigan,8,7,649,808,830,600,176.7
1981,michigan,8,8,602,770,809,644,176.7
1982,michigan,7,7,559,875,908,743,176.7
1983,michigan,10,8,731,853,887,728,176.5
1984,michigan,8,8,598,886,871,684,176.7
1985,michigan,8,7,678,1003,1000,860,176.8
1986,michigan,8,8,584,891,901,834,177
1987,michigan,10,9,694,830,782,529,177.1
1988,michigan,9,8,782,792,814,586,176.9
1989,michigan,8,7,729,670,685,581,176.5
1990,michigan,9,8,617,988,969,750,176.4
1991,michigan,9,9,704,896,934,772,176.3
1992,michigan,9,7,666,812,840,752,
1993,michigan,8,7,646,903,896,905,
1994,michigan,8,8,574,781,810,655,
1995,michigan,10,8,756,808,822,605,
1996,michigan,7,7,576,847,851,736,
1997,michigan,8,7,574,749,769,693,
1998,michigan,12,10,690,841,779,547,
1999,michigan,11,9,747,786,822,509,
2000,michigan,11,8,803,896,890,509,
