year,lake,water_surface_temp,air_temp,evaporation,lake_precipitation,land_precipitation,runoff,water_level
2001,michigan,10,9,582,917,907,660,
2002,michigan,11,9,581,785,824,639,
2003,michigan,9,8,684,762,817,495,
2004,michigan,10,8,704,954,933,729,
2005,michigan,,9,822,692,755,532,
2006,michigan,,,,,,618,
2007,michigan,,,,,,576,
1883,ontario,,,,,894,,
1884,ontario,,,,,867,,
1885,ontario,,,,,909,,
1886,ontario,,,,,895,,
1887,ontario,,,,,771,,
1888,ontario,,,,,905,,
1889,ontario,,,,,1104,,
1890,ontario,,,,,1238,,
1891,ontario,,,,,910,,
1892,ontario,,,,,1023,,
1893,ontario,,,,,1010,,
1894,ontario,,,,,978,,
1895,ontario,,,,,777,,
1896,ontario,,,,,851,,
1897,ontario,,,,,885,,
1898,ontario,,,,,904,0,
1899,ontario,,,,,774,0,
1900,ontario,,,,866,908,299,74.5
1901,ontario,,,,920,975,1702,74.5
1902,ontario,,,,883,947,1926,74.5
1903,ontario,,,,870,919,2033,74.7
1904,ontario,,,,926,958,2521,74.9
1905,ontario,,,,880,925,1790,74.8
1906,ontario,,,,836,891,1722,74.8
1907,ontario,,,,785,807,1952,74.9
1908,ontario,,,,699,795,2295,75.2
1909,ontario,,,,883,841,2180,74.8
1910,ontario,,,,845,873,1825,74.6
1911,ontario,,,,742,805,1775,74.4
1912,ontario,,,,882,931,1959,74.7
1913,ontario,,,,826,865,1400,75.1
1914,ontario,,,,687,798,1595,74.7
1915,ontario,,,,750,853,1165,74.4
1916,ontario,,,,838,938,2004,74.8
1917,ontario,,,,966,878,1700,74.8
1918,ontario,,,,829,877,2236,74.9
1919,ontario,,,,835,844,2308,75
1920,ontario,,,,721,808,1667,74.6
1921,ontario,,,,716,788,1820,74.7
1922,ontario,,,,765,838,1909,74.7
1923,ontario,,,,728,787,1697,74.4
1924,ontario,,,,819,880,2196,74.6
1925,ontario,,,,853,957,2302,74.4
1926,ontario,,,,908,948,2385,74.4
1927,ontario,,,,848,932,2454,74.6
1928,ontario,,,,841,909,2427,74.8
1929,ontario,,,,877,974,2420,75.1
1930,ontario,,,,674,735,2128,75.1
1931,ontario,,,,777,847,1603,74.4
1932,ontario,,,,932,981,2381,74.5
1933,ontario,,,,742,799,1686,74.3
1934,ontario,,,,680,743,1214,74
1935,ontario,,,,725,861,1766,74
1936,ontario,,,,815,880,1924,74.2
1937,ontario,,,,864,963,2004,74.5
1938,ontario,,,,761,867,1783,74.5
1939,ontario,,,,722,787,1496,74.5
1940,ontario,,,,854,935,1715,74.4
1941,ontario,,,,698,782,1339,74.4
1942,ontario,,,,923,1017,1796,74.5
1943,ontario,,,,886,930,2459,75.1
1944,ontario,,,,786,829,1521,74.9
1945,ontario,,,,1061,1126,2603,75
1946,ontario,,,,746,849,1718,75
1947,ontario,,,,959,1023,2604,75.2
1948,ontario,9,8,643,795,917,1671,75.1
1949,ontario,11,9,744,732,828,1536,74.8
1950,ontario,9,8,729,931,951,1986,74.9
1951,ontario,10,8,701,964,1023,2109,75.2
1952,ontario,10,9,702,789,859,1784,75.4
1953,ontario,11,10,704,772,866,1514,75
1954,ontario,10,8,713,928,1013,1933,75
1955,ontario,10,9,780,870,917,1804,75.2
1956,ontario,9,8,632,816,903,2020,74.9
1957,ontario,9,9,701,762,842,1482,74.6
1958,ontario,9,8,764,821,874,1635,74.4
1959,ontario,9,8,670,884,1006,2034,74.5
1960,ontario,9,8,685,757,818,1775,74.7
1961,ontario,9,8,624,812,869,1525,74.6
1962,ontario,9,8,695,808,834,1356,74.6
1963,ontario,8,7,683,706,757,1321,74.7
1964,ontario,9,8,684,717,766,1363,74.3
1965,ontario,9,7,674,876,872,1387,74.4
1966,ontario,9,8,698,771,831,1456,74.7
1967,ontario,9,8,710,813,939,1671,74.9
1968,ontario,9,8,689,892,942,1773,74.8
1969,ontario,9,8,677,811,883,1898,74.8
1970,ontario,9,8,623,902,936,1816,74.7
1971,ontario,9,8,630,815,869,1873,74.7
1972,ontario,9,7,677,1020,1132,2756,74.9
1973,ontario,10,9,646,891,979,2233,75.1
1974,ontario,9,8,642,854,962,2148,75
1975,ontario,10,9,677,900,982,2117,74.8
1976,ontario,9,7,770,961,1070,2813,75
1977,ontario,8,8,554,1048,1103,2660,74.7
1978,ontario,8,7,643,822,870,1949,74.9
1979,ontario,8,8,595,952,988,2336,74.8
1980,ontario,9,7,717,896,933,1667,74.8
1981,ontario,9,8,588,910,972,2021,74.8
1982,ontario,8,8,611,904,938,1928,74.7
1983,ontario,11,9,762,939,965,1809,74.8
1984,ontario,10,8,612,856,976,2174,74.9
1985,ontario,10,8,727,942,998,1905,74.8
1986,ontario,9,8,629,1040,1050,2292,75.1
1987,ontario,11,9,689,858,892,1623,74.8
1988,ontario,10,8,767,780,827,1366,74.7
1989,ontario,9,8,758,876,930,1769,74.7
1990,ontario,9,9,588,1022,1092,2383,74.8
1991,ontario,10,9,723,857,,1702,74.9
1992,ontario,10,8,670,1084,,2299,74.8
1993,ontario,9,8,680,896,,2264,75.1
1994,ontario,9,8,575,865,,2082,74.8
1995,ontario,11,8,787,886,,1453,74.7
1996,ontario,8,8,621,1117,,2848,74.9
1997,ontario,9,8,706,889,,2040,75
1998,ontario,11,10,699,889,,2096,74.9
1999,ontario,12,9,842,887,,1554,74.6
2000,ontario,10,8,790,998,,2174,
2001,ontario,10,10,606,787,,1714,
2002,ontario,11,9,763,876,,2006,
2003,ontario,8,8,652,1000,,2400,
2004,ontario,9,8,678,992,,2430,
2005,ontario,,9,729,932,,2329,
2006,ontario,,,,1073,,,
2007,ontario,,,,851,,,
1910,st. clair,,,,,,,174.9
1911,st. clair,,,,,,,174.7
1912,st. clair,,,,,,,174.9
1913,st. clair,,,,,,,175
1914,st. clair,,,,,,,174.9
1915,st. clair,,,,,,,174.8
1916,st. clair,,,,,,,175
1917,st. clair,,,,,,,175.2
1918,st. clair,,,,,,,175
1919,st. clair,,,,,,,175.1
1920,st. clair,,,,,,,174.8
1921,st. clair,,,,,,,174.9
1922,st. clair,,,,,,,174.8
1923,st. clair,,,,,,,174.7
1924,st. clair,,,,,,,174.7
1925,st. clair,,,,,,,174.5
1926,st. clair,,,,,,,174.4
1927,st. clair,,,,,,,174.6
1928,st. clair,,,,,,,174.8
1929,st. clair,,,,,,,175.3
1930,st. clair,,,,,,,175.1
1931,st. clair,,,,,,,174.5
1932,st. clair,,,,,,,174.6
1933,st. clair,,,,,,,174.6
1934,st. clair,,,,,,,174.3
1935,st. clair,,,,,,,174.4
1936,st. clair,,,,,,,174.4
1937,st. clair,,,,,,,174.6
1938,st. clair,,,,,,,174.7
1939,st. clair,,,,,,,174.8
1940,st. clair,,,,,,,174.7
1941,st. clair,,,,,,,174.6
1942,st. clair,,,,,,,174.8
1943,st. clair,,,,,,,175.1
1944,st. clair,,,,,,,175
1945,st. clair,,,,,,,175.1
1946,st. clair,,,,,,,175
1947,st. clair,,,,,,,175.1
1948,st. clair,10,9,804,,,,175.1
1949,st. clair,11,10,917,,,,175
1950,st. clair,10,8,776,,,,174.9
1951,st. clair,10,9,782,,,,175.2
1952,st. clair,11,10,877,,,,175.5
1953,st. clair,12,11,893,,,,175.4
1954,st. clair,11,10,842,,,,175.2
1955,st. clair,12,10,944,,,,175.3
1956,st. clair,10,9,764,,,,175
1957,st. clair,10,9,831,,,,174.9
1958,st. clair,10,9,875,,,,174.6
1959,st. clair,10,10,825,,,,174.7
1960,st. clair,10,9,815,,,,175
1961,st. clair,11,10,849,,,,175
1962,st. clair,10,9,811,,,,174.8
1963,st. clair,11,8,845,,,,174.6
1964,st. clair,10,9,876,,,,174.4
1965,st. clair,10,9,783,,,,174.5
1966,st. clair,10,9,889,,,,174.8
1967,st. clair,10,9,788,,,,174.9
1968,st. clair,11,9,868,,,,175.1
1969,st. clair,10,9,793,,,,175.3
1970,st. clair,10,9,780,,,,175.2
1971,st. clair,11,10,854,,,,175.3
1972,st. clair,10,9,777,,,,175.4
1973,st. clair,11,10,872,,,,175.7
1974,st. clair,11,9,847,,,,175.6
1975,st. clair,11,10,876,,,,175.5
1976,st. clair,11,9,934,,,,175.5
1977,st. clair,11,9,857,,,,175.2
1978,st. clair,10,8,803,,,,175.3
1979,st. clair,9,8,747,,,,175.3
1980,st. clair,11,9,827,,,,175.4
1981,st. clair,11,9,804,,,,175.3
1982,st. clair,11,9,783,,,,175.3
1983,st. clair,12,9,933,,,,175.4
1984,st. clair,11,9,793,,,,175.5
1985,st. clair,11,9,861,,,,175.7
1986,st. clair,11,10,820,,,,175.9
1987,st. clair,12,11,903,,,,175.6
1988,st. clair,12,10,890,,,,175.2
1989,st. clair,11,9,765,,,,175.1
1990,st. clair,11,10,795,,,,175.1
1991,st. clair,12,11,938,,,,175.2
1992,st. clair,10,9,798,,,,175.2
1993,st. clair,10,9,790,,,,175.4
1994,st. clair,11,9,809,,,,175.3
1995,st. clair,11,10,890,,,,175.2
1996,st. clair,10,9,780,,,,175.3
1997,st. clair,11,10,840,,,,175.6
1998,st. clair,13,12,1016,,,,175.4
1999,st. clair,12,11,989,,,,175
2000,st. clair,12,10,935,,,,
2001,st. clair,12,11,646,,,,
2002,st. clair,12,10,744,,,,
2003,st. clair,11,9,752,,,,
2004,st. clair,12,9,742,,,,
2005,st. clair,,10,816,,,,
1860,superior,,,,,,,183.3
1861,superior,,,,,,,183.3
1862,superior,,,,,,,183.2
1863,superior,,,,,,,183.1
1864,superior,,,,,,,183.1
1865,superior,,,,,,,183.1
1866,superior,,,,,,,183.1
1867,superior,,,,,,,183.2
1868,superior,,,,,,,183.1
1869,superior,,,,,,,183.2
1870,superior,,,,,,,183.3
1871,superior,,,,,,,183.3
1872,superior,,,,,,,183.3
1873,superior,,,,,,,183.5
1874,superior,,,,,,,183.5
1875,superior,,,,,,,183.5
1876,superior,,,,,,,183.6
1877,superior,,,,,,,183.4
1878,superior,,,,,,,183.3
1879,superior,,,,,,,183.1
1880,superior,,,,,,,183.2
1881,superior,,,,,,,183.4
1882,superior,,,,,,,183.4
1883,superior,,,,,,,183.3
1884,superior,,,,,,,183.2
1885,superior,,,,,,,183.3
1886,superior,,,,,,,183.2
1887,superior,,,,,,,183.2
1888,superior,,,,,,,183.4
1889,superior,,,,,,,183.3
1890,superior,,,,,,,183.3
1891,superior,,,,,,,183.2
1892,superior,,,,,,,183.2
1893,superior,,,,,,,183.3
1894,superior,,,,,,,183.5
1895,superior,,,,,,,183.5
1896,superior,,,,,,,183.5
1897,superior,,,,,,,183.5
1898,superior,,,,,,,183.4
1899,superior,,,,,,,183.5
1900,superior,,,,,,,183.5
1901,superior,,,,,,,183.5
1902,superior,,,,,,,183.5
1903,superior,,,,,,,183.6
1904,superior,,,,,,,183.5
1905,superior,,,,,,,183.5
1906,superior,,,,,,,183.5
1907,superior,,,,,,,183.5
1908,superior,,,,,,538,183.4
1909,superior,,,,,,453,183.3
1910,superior,,,,,,178,183.3
1911,superior,,,,,,315,183.1
1912,superior,,,,,,286,183.3
1913,superior,,,,,,417,183.4
1914,superior,,,,,,423,183.4
1915,superior,,,,,,363,183.4
1916,superior,,,,,,579,183.7
1917,superior,,,,,,241,183.5
1918,superior,,,,,,249,183.4
1919,superior,,,,,,352,183.4
1920,superior,,,,,,487,183.5
1921,superior,,,,,,352,183.4
1922,superior,,,,,,369,183.3
1923,superior,,,,,,283,183.3
1924,superior,,,,,,305,183.2
1925,superior,,,,,,348,183.1
1926,superior,,,,,,419,183
1927,superior,,,,,,584,183.4
1928,superior,,,,,,687,183.5
1929,superior,,,,,,345,183.5
1930,superior,,,,,,422,183.5
1931,superior,,,,,,312,183.4
1932,superior,,,,,,417,183.5
1933,superior,,,,,,382,183.5
1934,superior,,,,,,458,183.5
1935,superior,,,,,,531,183.5
1936,superior,,,,,,485,183.5
1937,superior,,,,,,476,183.5
1938,superior,,,,,,571,183.6
1939,superior,,,,,,556,183.6
1940,superior,,,,,,420,183.4
1941,superior,,,,,,598,183.5
1942,superior,,,,,,586,183.6
1943,superior,,,,,,597,183.6
1944,superior,,,,,,626,183.5
1945,superior,,,,,,597,183.6
1946,superior,,,,,,583,183.6
1947,superior,,,,,,632,183.6
1948,superior,6,4,677,703,705,438,183.4
1949,superior,6,4,706,854,819,470,183.5
1950,superior,4,2,661,895,887,772,183.7
1951,superior,5,3,582,887,874,772,183.7
1952,superior,6,5,589,673,749,628,183.7
1953,superior,7,5,628,840,845,653,183.5
1954,superior,7,4,642,722,774,716,183.4
1955,superior,7,5,733,885,846,544,183.4
1956,superior,5,4,637,660,703,545,183.3
1957,superior,5,4,616,675,752,559,183.3
1958,superior,6,4,650,738,760,524,183.3
1959,superior,5,4,644,823,815,603,183.4
1960,superior,5,4,637,768,763,605,183.4
1961,superior,6,4,622,690,750,558,183.3
1962,superior,6,3,630,640,742,509,183.3
1963,superior,6,4,588,640,681,501,183.3
1964,superior,6,4,682,834,925,702,183.4
1965,superior,5,3,616,879,884,682,183.4
1966,superior,5,4,650,711,790,734,183.4
1967,superior,5,3,566,732,743,656,183.4
1968,superior,5,4,534,938,971,801,183.5
1969,superior,6,4,574,653,733,730,183.5
1970,superior,5,4,572,831,907,700,183.5
1971,superior,6,4,579,848,880,764,183.6
1972,superior,5,2,621,828,835,703,183.6
1973,superior,7,5,569,810,818,626,183.6
1974,superior,6,3,581,769,840,662,183.6
1975,superior,6,4,631,797,787,593,183.6
1976,superior,6,3,740,652,673,524,183.5
1977,superior,6,4,453,973,981,557,183.4
1978,superior,6,3,597,787,755,546,183.4
1979,superior,5,3,460,901,871,747,183.5
1980,superior,6,3,607,798,773,563,183.4
1981,superior,6,4,549,772,721,540,183.4
1982,superior,5,3,558,964,930,635,183.4
1983,superior,7,4,646,873,848,637,183.6
1984,superior,6,4,568,808,832,636,183.5
1985,superior,6,3,600,1003,968,725,183.7
1986,superior,6,4,503,751,821,646,183.7
1987,superior,8,6,584,698,703,386,183.5
1988,superior,7,4,680,879,944,555,183.3
1989,superior,6,3,644,699,717,604,183.4
1990,superior,6,5,552,742,819,537,183.3
1991,superior,7,4,599,871,901,572,183.3
1992,superior,7,4,574,787,852,677,183.4
1993,superior,6,3,589,750,808,662,183.5
1994,superior,6,4,511,721,773,557,183.5
1995,superior,7,4,706,885,894,518,183.3
1996,superior,4,3,496,925,962,780,183.5
1997,superior,5,4,498,704,723,564,183.6
1998,superior,9,7,604,719,765,369,183.3
1999,superior,9,6,681,888,910,613,183.3
2000,superior,8,5,679,655,757,482,
2001,superior,7,6,583,879,880,592,
2002,superior,7,5,695,762,762,580,
2003,superior,5,4,708,697,683,505,
2004,superior,6,4,694,803,800,600,
2005,superior,,6,669,781,798,502,
2006,superior,,,,617,634,,
2007,superior,,,,818,781,,