Year,Date,Country,State,Description,Deaths,Tesla_driver,Tesla_occupant,Other_vehicle,Cyclists_Peds,TSLA_cycl_peds,Model,AutoPilot_claimed,Verified_Tesla_Autopilot_Death,Source,FARS_NHTSA_case_filing,Note, Deceased 1 , Deceased 2 , Deceased 3 , Deceased 4 
2021,1/22/2021, USA , AZ ," Tesla crashes into tree, occupants killed ",  2 ,  1 ,  1 ,  -   ,  -   ,  2 ,,  -   ,  -   , https://www.azcentral.com/story/news/local/phoenix-traffic/2021/01/22/2-dead-after-tesla-crashes-into-tree-phoenix-intersection-closed/6678414002/?utm_campaign=snd-autopilot&cid=twitter_azcentral ,,,,,,
2021,1/21/2021, USA , CO ," Tesla hits car and car crashes, driver later dies ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.kktv.com/2021/01/20/man-dies-from-injuries-in-weekend-crash/ ,,,,,,
2021,1/15/2021, USA , FL ," Head-on collision involving a Tesla, other driver dies ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  -   ,  -   ,  -   , https://www.actionnewsjax.com/news/local/st-johns-county/fiery-fatal-crash-st-johns-county/RXTWMVQ37VAMPBQ575QXD3W2UA/ ,,,,,,
2021,1/10/2021, USA , UT ," Car collides with Tesla, both drivers die ",  2 ,  1 ,  -   ,  1 ,  -   ,  1 ,  -   ,  -   ,  -   , https://www.deseret.com/utah/2021/1/10/22224294/2-killed-when-car-traveling-wrong-way-hits-tesla-on-freeway-uhp-says ,,,,,,
2020,12/18/2020, Portugal ,, Tesla driver crashes into pole and dies in resulting fire ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  -   ,  -   ,  -   , https://www.jn.pt/local/noticias/porto/felgueiras/homem-morre-carbonizado-em-tesla-que-se-incendiou-apos-despiste-em-felgueiras-13157645.html ,,,,,,
2020,12/11/2020, USA , FL ," Pedestrians hit and run by Tesla, one died from injuries ",  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,  -   ,  -   ,  -   , https://nbc-2.com/news/local/2020/12/18/teen-killed-lehigh-acres-hit-and-run-arrest/ ,,,,,,
2020,12/10/2020, South Korea ,, Car went out of control and crashed into a wall ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 , X ,  1 ,  -   , https://news.lawtalk.co.kr/3072 ,,, Yoon Hong-geun ,,,
2020,12/4/2020, USA , CA ," Car loses control, goes airborne, hits telephone pole ",  1 ,  -   ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  -   , https://www.fox13news.com/news/community-mourning-after-sarasota-high-baseball-star-killed-in-late-night-car-crash ,,, Kevin Gallardo  ,,,
2020,11/16/2020, USA , MO , Five-vehicle pileup involving truck ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , Y ,  -   ,  -   , https://ksisradio.com/kc-woman-fatally-injured-in-multi-vehicle-crash-in-platte-county/ ,,,,,,
2020,10/31/2020, USA , CA ," Car hit by a Tesla, driver later died from injuries ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   , Y ,  -   ,  -   , https://www.10news.com/news/local-news/man-22-killed-in-crash-in-mission-valley-west ,,,,,,
2020,10/11/2020, FR ,," Man driving down wrong lane hits Tesla, dies from injuries ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  3 ,  -   ,  -   , https://www.sudinfo.be/id263566/article/2020-10-11/la-tesla-dun-vervietois-explosee-par-un-conducteur-fantome-dans-lechangeur-de ,,," ""Charles"" ",,,
2020,10/10/2020, USA , CA , Motorcyclist died after rear-ending a Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , Y ,  -   ,  -   , https://mynewsla.com/life/2020/10/10/biker-killed-in-three-vehicle-crash-on-foothill-freeway-in-irwindale-3/ ,,, Matthew Hathaway ,,,
2020,10/7/2020, Belgium ,," Driver going wrong direction hits Tesla, driver later dies ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,,  -   , https://www.sudinfo.be/id263566/article/2020-10-11/la-tesla-dun-vervietois-explosee-par-un-conducteur-fantome-dans-lechangeur-de ,,,,,,
2020,9/17/2020, USA , GA ," Tesla loses control and crashes into bus shelter, kills man inside ",  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,  3 ,  1 ,  -   , https://www.ajc.com/news/1-dead-after-tesla-driver-loses-control-hits-man-at-cobb-bus-shelter/TLV4M4XY5BHWVAO77GGSM5Y24M/ ,,,,,,
2020,9/12/2020, USA , CA ," Car lands on Tesla, other vehicle driver dies ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://fox5sandiego.com/news/local-news/1-person-killed-in-oceanside-rollover-crash/ ,,,,,,
2020,9/6/2020, USA , IL ," Tesla runs thru red light, crashes, driver dies at scene ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.dailyherald.com/news/20200906/driver-killed-in-crash-sunday-at-lisle-intersection ,,,,,,
2020,9/5/2020, China ,," Tesla crashes into crowd, 2 dead and several injured ",  2 ,  -   ,  -   ,  -   ,  2 ,  2 , X ,  -   ,  -   , https://www.globaltimes.cn/content/1200006.shtml ,,,,,,
2020,8/24/2020, USA , VA ," Two car collision at intersection, other driver dies afterwards ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   , X ,  -   ,  -   , https://www.loudountimes.com/news/update-multi-vehicle-crash-leaves-ashburn-woman-dea... ,,,,,,
2020,8/13/2020, Germany ,, Tesla crashes into tree ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 , X ,  1 ,  -   , https://www.mopo.de/hamburg/polizei/unfall-in-hamburg-tesla-prallt-gegen-baum---fahrerin-stirbt-in-klinik-37181790 ,,,,,,
2020,8/12/2020, USA , CA , Tesla hits two cars along exit ramp & catches fire ,  2 ,  1 ,  1 ,  -   ,  -   ,  1 ,,  1 ,  -   , https://www.mercurynews.com/2020/08/13/saratoga-man-killed-in-fiery-freeway-crash-identified/ ,,, David Alan Brown ,,,
2020,8/2/2020, USA , CA ," Tesla crashes into tree, ignites, kills driver and passenger ",  2 ,  1 ,  1 ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.vcstar.com/story/news/local/communities/conejo-valley/2020/08/02/two-men-killed-fiery-crash-thousand-oaks/5568539002/ ,,,,,,
2020,7/18/2020, USA , UT ," Tesla races other car, other car crashes ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , http://sanpetemessenger.com/archives/18566 ,,,,,,
2020,6/23/2020, USA , GA , Vehicle collides with Tesla at intersection ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.ajc.com/news/crime--law/woman-killed-vehicle-crash-south-fulton/NguJzzvD9eWtN403a2zAhP/ ,,,,,,
2020,6/21/2020, Germany ,," Tesla veers into other lane, crashes into oncoming car ",  3 ,  -   ,  -   ,  3 ,  -   ,  -   ,  3 ,  1 ,  -   , https://www.freiepresse.de/drei-tote-bei-unfall-auf-autobahnzubringer-bei-aue-artikel10894951 ,,,,,,
2020,6/17/2020, Canada ,, Motorcyclist killed in crash with Tesla ,  1 ,  -   , - ,  1 ,  -   ,  -   ,, - , - , https://www.northdeltareporter.com/news/crash-kills-motorcyclist-in... ,,,,,,
2020,6/8/2020, Netherlands ,, Driver has heart attack and crashes Tesla ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.112hm.nl/2020/06/08/automobilist-50-overleden-op-de-a4-bij-roelofarendsveen/rr46pt/ ,,,,,,
2020,5/25/2020, USA , CA , Tesla goes off cliff and later found ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.sfgate.com/news/bayarea/article/Tesla-Goes-Off-Cliff-Driver-Found-Dead-15296778.php ,,,,,,
2020,5/14/2020, USA , CA , Two-car collision  ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  3 ,  -   ,  -   , https://www.newsopi.com/breaking-news/fatal-two-car-crash-205-freeway-near-11th-street-tracy/15223 ,,, Gary Marchi ,,,
2020,5/5/2020, USA , CA , Drunk driver strikes Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.sfgate.com/news/bayarea/article/Sunday-Fatal-Dui-Crash-Victim-Was-70-Year-Old-San-15249727.php ,,,,,,
2020,5/4/2020, Norway ,, Tesla strikes and kills a man standing next to his truck ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  1 ,  1 , https://motor.no/autopilot-nyheter-tesla/tesla-pa-auto-styring-da-mann-ble-meid-ned/188623 ,,,,,,
2020,4/24/2020, Netherlands ,," Tesla runs off road, crashes, catches fire ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.omroepgelderland.nl/nieuws/2446697/Tesla-vat-vlam-na-ongeluk-bestuurder-47-overleden ,,,,,,
2020,4/3/2020, Taiwan ,, Tesla rolls over and catches on fire ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.ddcar.com.tw/blogs/articles/detail/2136/Model-3-%E8%BB%8A%E7%A6%8D%E7%BF%BB%E8%A6%86%E5%BE%8C%E8%B5%B7%E7%81%AB%EF%BC%8C%E6%B6%88%E9%98%B2%E5%93%A1%E8%A9%B3%E8%BF%B0%E6%90%B6%E6%95%91%E8%88%87%E6%96%B7%E9%9B%BB%E6%BB%85%E7%81%AB%E9%81%8E%E7%A8%8B ,,,,,,
2020,4/1/2020, USA , OH , Tesla drive off road into tree ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.nbc4i.com/news/local-news/fatal-crash-in-madison-county/ ,,,,,,
2020,3/8/2020, USA , GA , Motorcyclist rear ends Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.ajc.com/news/crime--law/motorcyclist-dies-after-vehicle-crash-gwinnett/SUGaJvGwLyPB4ye12V6zgO/ ,,, Zachary Stringer ,,,
2020,3/4/2020, Netherlands ,, Three car collision ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://112vechtdal.nl/page/Nieuwsdetail/56859/hardenberger-36-omgekomen-bij-heftig-ongeval-op-n36-bij-beerze ,,,,,,
2020,2/24/2020, Canada ,, Tesla drives off cliff ,  3 ,  1 ,  2 ,  -   ,  -   ,  3 ,  3 ,  -   ,  -   , https://vancouversun.com/news/local-news/victims-in-fatal-crash-near-kamloops-were-father-and-two-sons-from-alberta ,,, Mike Cochlin , Liam Cochlin , Quinn Cochlin ,
2020,1/31/2020, USA , FL , Nissan in front of Tesla loses control ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  3 ,  -   ,  -   , https://www.winknews.com/2020/01/31/state-troopers-responding-to-charlotte-county-fatal-crash-along-us-41-tribune-blvd/ ,,, Arthur Henry Oliver ,,,
2020,1/21/2020, Germany ,, Sudden unintended acceleration kills store patron ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 , S ,  -   ,  -   , https://www.ln-online.de/Nachrichten/Norddeutschland/Unfall-in-Nortorf-Tesla-faehrt-in-Glasfassade-Baumarkt-Kundin-stirbt ,,,,,,
2020,1/19/2020, Taiwan ,," Tesla t-bones sedan, kills pedestrian ",  1 ,  -   ,  -   ,  -   ,  1 ,  1 , X ,  -   ,  -   , https://tw.news.appledaily.com/local/20200119/XX25RREJHMJLCRKF4ZZNV2VERI/?utm_campaign=twad_social_appledaily.tw&utm_medium=social&utm_source=twitter ,,, Zhang ,,,
2020,1/18/2020, USA , CA ," Tesla strikes sign, burns ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://abc7news.com/5862228/ ,,,,,,
2020,1/5/2020, USA , NV ," Tesla runs red, strikes car, burns ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.deseret.com/utah/2020/1/10/21060343/tesla-west-valley-city-utah-woman-hit-in-weekend-collision-dies-north-temple ,,, Sarina Astorga ,,,
2020,1/4/2020, USA , FL , Tesla strikes Mercury ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  3 ,  -   ,  -   , https://www.news-press.com/story/news/local/2020/02/15/cape-coral-woman-dies-injuries-jan-4-crash/4770506002/ ,,, Augustina Lillie ,,,
2019,12/29/2019, USA , IN , Tesla rear ends parked fire truck ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.12news.com/article/news/local/arizona/arizona-woman-dies-after-her-car-crashes-into-fire-truck-on-indiana-freeway/75-349be661-18ff-452d-a0e0-e438b2e1f8e7 ,,, Jenna Monet ,,,
2019,12/29/2019, USA , CA , Tesla runs red light after exiting freeway ,  2 ,  -   ,  -   ,  2 ,  -   ,  -   , S ,  -   ,  -   , https://www.latimes.com/business/story/2019-12-31/fatal-tesla-crash-nhtsa-gardena-los-angeles ,,,,,,
2019,12/23/2019, Slovenia ,, Drunk driver strikes Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.vecer.com/za-smrtno-nesreco-v-mariboru-kriv-voznik-peugeota-ki-z-vozilom-sploh-ne-bi-smel-biti-v-prometu-10107555 ,,,,,,
2019,12/19/2019, USA , FL , Police SUV strikes Tesla ,  2 ,  1 ,  1 ,  -   ,  -   ,  2 ,,  -   ,  -   , https://www.wtsp.com/article/news/local/sarasotacounty/charles-barancik-philanthropist-killed-in-crash-involving-police-cruiser/67-df1c320b-0aa7-4e62-ba9e-99890579b43f ,,, Charles Barancik ,,,
2019,12/11/2019, USA , CA , Tesla strikes turning Lexus ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , X ,  -   ,  -   , https://www.10news.com/news/local-news/san-diego-news/witness-comforts-driver-as-he-dies-from-crash-injuries?_amp=true&__twitter_impression=true ,,,,,,
2019,12/10/2019, USA , NV , Kia rear ends Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.8newsnow.com/news/local-news/police-driver-dies-weeks-after-crash-in-west-valley/ ,,,,,,
2019,12/1/2019, USA , TX , Struck Ford veers into Tesla's lane ,  2 ,  -   ,  -   ,  2 ,  -   ,  -   ,,  -   ,  -   , https://www.fox44news.com/news/local-news/two-killed-in-three-vehicle-crash-near-hearne/ ,,,,,,
2019,11/24/2019, Taiwan ,," Tesla strikes divider, driver falls to death ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , http://taiwanenglishnews.com/driver-falls-to-his-death-from-elevated-road-after-crashing-tesla/ ,,,,,,
2019,11/22/2019, USA , CA , Tire strikes Tesla ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://patch.com/california/sanclemente/fatal-crash-northbound-i-5-after-tire-crashes-car ,,,,,,
2019,11/21/2019, USA , CA , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 , S ,  -   ,  -   , http://teslaspacex.trendolizer.com/2019/11/abc7-breaking-news-emelio-perez-34-has-died-days.html ,,, Emelio Perez ,,,
2019,11/20/2019, USA , FL , Tesla turns into oncoming traffic ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.wptv.com/news/region-c-palm-beach-county/driver-dies-in-three-vehicle-crash-on-state-road-7 ,,, Robert Krottner ,,,
2019,11/20/2019, Austria ,, Tesla strikes impact attenuator ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.tt.com/panorama/unfall/16287163/tesla-fahrer-nach-unfall-auf-inntalautobahn-bei-inzing-verstorben ,,,,,,
2019,11/20/2019, USA , CA , Tesla in multi vehicle crash ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.kron4.com/news/bay-area/man-killed-in-san-jose-hit-and-run-driver-sought/ ,,,,,,
2019,11/14/2019, Germany ,, Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,  3 ,  -   ,  -   , https://www.rtl.de/cms/unfall-auf-b19-bei-ulm-tesla-erfasst-joggerin-frau-tot-4437269.html ,,,,,,
2019,11/10/2019, USA , FL , Wrong way driver strikes Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.orlandosentinel.com/news/osceola-county/os-ne-fatal-crash-state-road-429-20191110-igqitu74urfsphce572av5x44e-story.html ,,,,,,
2019,11/7/2019, USA , CA , Two car collision ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  3 ,  -   ,  -   , https://losangeles.cbslocal.com/2019/11/07/fatal-crash-tesla-van-nuys/ ,,,,,,
2019,11/1/2019, Norway ,, Three car collision ,  1 ,  -   ,  -   ,  -   ,  -   ,  -   , S ,  -   ,  -   , https://www.sognavis.no/etterlyser-fraren-av-kvit-tesla-etter-ddsulukka-i-flm ,,, Nina Mogster ,,,
2019,10/19/2019, USA , PA ," Man thrown from vehicle, struck by Tesla ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   , X ,  -   ,  -   , https://www.dailyitem.com/news/local_news/driver-dies-after-being-ejected-from-vehicle/article_00ad5107-9d82-5fcb-b1ee-c7d31d39471e.html ,,, Joan Fernando Valerio Jimenez ,,,
2019,10/17/2019, Germany ,, Tesla turns into oncoming motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.idowa.de/inhalt.niederviehbach-schwerer-unfall-zwischen-auto-und-motorrad.e2929434-cf9e-4536-bab3-4c54840748c1.html ,,,,,,
2019,10/12/2019, USA , CA ," Wrong way driver strikes Tesla, Tesla burns ",  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://onscene.tv/chino-hills-one-dead-after-fiery-crash/ ,,,,,,
2019,9/22/2019, USA , NV , Tesla runs red light ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,  3 ,  -   ,  -   , https://www.reviewjournal.com/local/local-las-vegas/1-dead-after-multi-vehicle-crash-in-northwest-las-vegas-1854434/ ,,,,,,
2019,9/17/2019, USA , FL , Tesla into oncoming traffic ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  1 ,  -   , https://www.orlandosentinel.com/news/osceola-county/os-ne-osceola-polk-line-road-fatal-crash-20190918-m5hgbty6l5csfe2qo3mlmxr7sa-story.html ,, AP claimed in NHTSA complaint ,,,,
2019,9/11/2019, USA , OH , Subaru strikes Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.wkyc.com/article/news/local/geauga-county/83-year-old-woman-dies-in-chardon-crash/95-ee8778bf-1f58-42ba-a16a-2f217c75f518 ,,, Marjorie Hill ,,,
2019,9/11/2019, USA , VA , Tesla kills motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://fcpdnews.wordpress.com/2019/09/12/fatal-crash-in-springfield-5/amp/?__twitter_impression=true ,,, Wayne Marbury ,,,
2019,9/8/2019, USA , CA , Honda rear ends Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.mercurynews.com/2019/09/13/child-dies-days-after-san-jose-vehicle-accident/ ,,,,,,
2019,9/7/2019, USA , PA ," Tesla drives through T intersection, into woods ",  1 ,  -   ,  1 ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.post-gazette.com/local/east/2019/09/07/One-dead-vehicle-crash-in-Indiana-County-Daniel-Rodkey/stories/201909070084 ,,, Daniel J. Rodkey ,,,
2019,9/1/2019, Germany ,, Tesla into oncoming traffic ,  2 ,  -   ,  -   ,  2 ,  -   ,  -   ,,  -   ,  -   , https://www.n-tv.de/wirtschaft/Tesla-Fahrer-sorgt-fuer-toedlichen-Crash-article21248572.html ,,,,,,
2019,8/24/2019, USA , CA , Tesla rear ends Ford ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.sfgate.com/news/bayarea/article/Update-One-Killed-Two-Injured-In-I-880-Crash-14376631.php ,,,,,,
2019,8/15/2019, Germany ,, Tesla kills motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , http://www.wiesbadenaktuell.de/startseite/news-detail-view/article/toedlicher-unfall-rollerfahrer-stirbt-bei-kollision-auf-der-b455-bei-wiesbaden.html ,,,,,,
2019,8/4/2019, USA , DE ," Tesla drives into office building, kills occupant ",  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,  3 ,  -   ,  -   , http://firststateupdate.com/2019/08/woman-injured-when-tesla-crashed-into-bay-to-the-beach-has-succumbed-to-her-injuries/ ,,, Kaity West ,,,
2019,7/21/2019, USA , CA , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,  3 ,  -   ,  -   , https://sanfrancisco.cbslocal.com/2019/07/21/pedestrian-dead-speeding-tesla-crash-san-francisco-red-light/ ,,,,,,
2019,7/13/2019, USA , CA , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,,  -   ,  -   , https://www.ocregister.com/2019/07/14/pedestrian-hit-killed-near-tustin-marketplace-saturday-night/ ,,,,,,
2019,7/8/2019, USA , IA , Car drifts into Tesla's lane ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.desmoinesregister.com/story/news/2019/07/08/black-hawk-county-iowa-fatal-crash-elk-hauling-trucks-collision-honda-tesla-driving-safety/1678196001/ ,,,,,,
2019,6/30/2019, USA , CA , Single car crash near Menifee ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  1 ,  -   , https://www.riverdavesplace.com/forums/threads/tesla-model-3-crash-15s-saturday-night.202200/ ,, Case ID: 91121642 ,,,,
