Year,Date,Country,State,Description,Deaths,Tesla_driver,Tesla_occupant,Other_vehicle,Cyclists_Peds,TSLA_cycl_peds,Model,AutoPilot_claimed,Verified_Tesla_Autopilot_Death,Source,FARS_NHTSA_case_filing,Note, Deceased 1 , Deceased 2 , Deceased 3 , Deceased 4 
2019,6/7/2019, Ukraine ,, Tesla strikes construction vehicle ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 , X ,  -   ,  -   , https://autogeek.com.ua/na-trasse-zhitomir-kiev-jelektromobil-tesla-model-x-vletel-pod-gruzovik/ ,,,,,,
2019,6/4/2019, USA , CA , Six vehicle crash ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.pe.com/2019/06/04/fatal-crash-on-southbound-15-freeway-in-temecula-sends-car-into-city-hall-parking-building/ ,,, Janet Genao ,,,
2019,5/31/2019, USA , CA , Tesla rear ends Ford ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.mercurynews.com/2019/06/01/seven-people-injured-in-four-car-pile-up-in-downtown-berkeley/ ,,,,,,
2019,4/30/2019, Spain ,, Car drifts into Tesla's lane ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.carscoops.com/2019/05/tesla-model-s-driver-survives-harsh-head-on-collision-in-spain/ ,,,,,,
2019,4/25/2019, USA , FL , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 , S ,  1 ,  -   , https://amp.miamiherald.com/news/local/community/florida-keys/article230945733.html?__twitter_impression=true ,,,,,,
2019,4/15/2019, USA , CA , Tesla strikes on-ramp curb ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.nbclosangeles.com/news/local/Woman-77-Ejected-From-Tesla-Struck-By-BMW-and-Killed-on-405-in-Long-Beach-508673011.html ,,,,,,
2019,3/18/2019, Canada ,," Tesla strikes pole, burns ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 , X ,  -   ,  -   , https://bc.ctvnews.ca/driver-dead-after-tesla-crashes-into-pole-on-lougheed-highway-1.4340542 ,,,,,,
2019,3/10/2019, USA , FL , BMW strikes Tesla ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.sun-sentinel.com/local/broward/deerfield-beach/fl-ne-deerfield-fatal-crash-20190311-story.html ,,,,,,
2019,3/1/2019, USA , FL , AutoPilot into 18 wheeler ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  1 ,  1 , https://electrek.co/2019/03/01/tesla-driver-crash-truck-trailer-autopilot/ ,,,,,,
2019,2/24/2019, USA , FL ," Tesla crashes into tree, burns ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://www.local10.com/news/florida/broward/tesla-crashes-into-tree-in-davie-killing-driver-police-say?__vfz=medium%3Dsharebar ,,, Omar Awan ,,,
2019,2/18/2019, USA , CA , Tesla rear ends stopped car ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://twitter.com/CaliforniaBrief/status/1098008474745679872 ,,,,,,
2019,1/30/2019, Holland ,, Driver mistakenly believes Autopilot is on ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  1 ,  -   , https://linkeddata.overheid.nl/front/portal/document-viewer?ext-id=ECLI:NL:RBOBR:2019:5057 ,,,,,,
2018,12/30/2018, USA , VA ," Early morning, single car collision ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,  3 ,  -   ,  -   , https://www.legacy.com/obituaries/washingtonpost/obituary.aspx?fhid=17018&n=rod-rhines&pid=191245630 ,, Car model confirmed in personal correspondence , Rod Rhines ,,,
2018,12/26/2018, USA , NH , Burned in New Ipswich crash ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 , X ,  -   ,  -   , https://www.ledgertranscript.com/New-Ipswich-teen-passes-22902528 ,,,,,,
2018,11/15/2018, Denmark ,, Tesla into oncoming traffic ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.tvmidtvest.dk/artikel/kvinde-draebt-i-ulykke-mand-alvorligt-kvaestet ,,,,,,
2018,11/10/2018, USA , FL , Tesla kills motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , X ,  -   ,  -   , https://www.ocala.com/news/20181112/motorcyclist-33-killed-in-crash-sunday-near-micanopy?template=ampart ,,,,,,
2018,11/9/2018, USA , CA , Tesla crashes into tree ,  2 ,  -   ,  2 ,  -   ,  -   ,  2 , S ,  -   ,  -   , https://bondtaylor.com/palm-springs-ca-2-dead-2-injured-after-car-crashes-into-tree-at-north-farrell-and-francis-drives/ ,," John Renner, investigation #18119-2207 ",,,,
2018,10/26/2018, Canada ,, Tesla drives off road ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://www.cbc.ca/news/canada/montreal/jimmy-accurso-dies-car-collision-laurentians-1.4879309 ,,, James Accurso ,,,
2018,9/21/2018, USA , CA , Single car collision in Anaheim on SR-91 ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://twitter.com/TotalTrafficLA/status/1043131566757699584?s=20 , ST_CASE number 62037 ,,,,,
2018,9/15/2018, Japan ,, Tesla rear ends stopped car ,  2 ,  -   ,  -   ,  2 ,  -   ,  -   , X ,  -   ,  -   , https://blog.goo.ne.jp/carintelligenceagency/e/13c86532c9a5dbdc8ef08ca9c006e782 ,,,,,,
2018,8/4/2018, Holland ,, Tesla crashes into tree ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://www.omroepgelderland.nl/nieuws/2321309/Vrouw-verliest-ongeboren-kindje-bij-ongeval-in-Nijmegen ,,,,,,
2018,7/24/2018, USA , MO , Concrete falls on Tesla ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , http://www.dailymail.co.uk/news/article-5987991/Former-St-Louis-police-chiefs-wife-killed-freak-accident.html ,,,,,,
2018,5/20/2018, USA , CA , Tesla drives into pond ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://www.nbcbayarea.com/news/local/Fatal-Vehicle-Crash-Pond-San-Ramon-Crow-Canyon-Road-483200591.html?amp=y&__twitter_impression=true ,,, Keith Leund ,,,
2018,5/10/2018, Switzerland ,," Tesla drives into median, burns ",  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.thelocal.ch/20180515/swiss-tesla-accident-crash-may-have-sparked-battery-fire ,,,,,,
2018,5/8/2018, USA , FL , Two teens trapped in burning Tesla ,  2 ,  1 ,  1 ,  -   ,  -   ,  2 , S ,  -   ,  -   , http://www.abc.net.au/news/2018-05-10/tesla-crash-battery-fire-kills-two-teenagers/9747648 ,,, Edgar Martinez , Barrett Riley ,,
2018,4/29/2018, Japan ,, Sleeping Tesla driver kills motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , X ,  1 ,  1 , https://www.carscoops.com/2020/04/tesla-autopilot-blamed-on-fatal-japanese-model-x-crash/ ,,,,,,
2018,4/28/2018, USA , OH , Ohio prom night crash ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://www.journal-news.com/news/teen-admits-guilt-fatal-monroe-prom-night-crash/D5kGMQdhmoIIMF08eubVQL/ ,,,,,,
2018,3/23/2018, USA , CA , AutoPilot into highway barrier ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  1 ,  1 , https://www.theguardian.com/technology/2018/mar/31/tesla-car-crash-autopilot-mountain-view ,,,,,,
2018,3/12/2018, Norway ,, Sudden unintended acceleration into wall ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.reddit.com/r/teslamotors/comments/83wmpe/first_death_recorded_in_a_tesla_in_norway/ ,,,,,,
2018,3/12/2018, China ,, Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,,  -   ,  -   , http://www.atimes.com/article/filipino-dies-run-car-causeway-bay/ ,,,,,,
2017,11/22/2017, Switzerland ,, Tesla rear ends stopped car ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.blick.ch/news/schweiz/zuerich/nach-auffahrunfall-auf-der-a4-wegen-fahrlaessiger-toetung-verurteilt-tesla-fahrer-kommt-mit-busse-davon-id15140089.html ,,,,,,
2017,11/14/2017, UK ,, Tesla kills cyclist ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 , S ,  -   ,  -   , https://www.bicycling.com/news/a20034037/cyclist-killed-by-tesla-car-with-self-driving-features/ ,,,,,,
2017,11/14/2017, Australia ,, Tesla kills cyclist ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,,  -   ,  -   , http://www.dailymail.co.uk/news/article-5081395/Champion-poker-player-49-involved-fatal-crash.html ,,,,,,
2017,9/24/2017, USA , TN , Tesla drives off road ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.wkrn.com/news/deadly-morning-on-middle-tennessee-roads-5-dead-in-3-crashes/1057466355 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=666&StateNum=47&CaseYear=2017 ," A Twitter search for ""Cruzelite"" and ""Tesla"" confirms Joel owned a Tesla. Joel also had a TMC account. ", Joel Michael ,,,
2017,8/13/2017, USA , AZ , Tesla kills motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , http://www.fox10phoenix.com/news/arizona-news/friends-remember-man-who-was-killed-in-a-motorcycle-crash-in-scottsdale , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=570&StateNum=4&CaseYear=2017 ,, Greg Dolphin ,,,
2017,7/21/2017, USA , AZ , Wrong way driver strikes Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.abc15.com/news/region-northeast-valley/scottsdale/wrong-way-driver-dead-in-l-101-crash-in-scottsdale , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=483&StateNum=4&CaseYear=2017 ,,,,,
2017,6/25/2017, USA , CA , Tesla strikes Camry ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.nbcsandiego.com/news/local/1-Killed-in-Collision-on-Del-Dios-Hwy-in-Escondido-430915993.html , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1066&StateNum=6&CaseYear=2017 ,,,,,
2017,6/10/2017, USA , HI , Unclear; see note at right ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , http://www.khon2.com/news/local-news/waimanalo-man-killed-in-crash-on-pali-hwy/901491841 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=41&StateNum=15&CaseYear=2017 ," News report describes a speeding driver striking a Tesla; video footage and Copart photos of car show an unblemished Tesla missing a rear wheel, suggesting another of Tesla's characteristic ""snap off"" wheels ",,,,
2017,5/11/2017, USA , FL , Tesla into oncoming traffic ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.palmbeachpost.com/news/crime--law/just-tesla-driver-loses-license-after-wreck-that-killed-glades-man/VasZGNTvfuIscNJA1zRPNO/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1197&StateNum=12&CaseYear=2017 ,, Bryant Gonzalez ,,,
2017,4/26/2017, Norway ,, Tesla into oncoming traffic ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.dt.no/nyheter/royken/ulykke/mann-i-50-arene-siktet-for-uaktsomt-drap-etter-dodsulykke/s/5-57-620919 ,,,,,,
2017,3/13/2017, USA , CA , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,,  -   ,  -   , http://thefoothillspaper.com/2017/03/16/traffic-fatality-on-wentworth/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1578&StateNum=6&CaseYear=2017 ,,,,,
2017,1/17/2017, Germany ,, Driver died in pileup ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , http://www.ln-online.de/Lokales/Stormarn/Massenkarambolage-Unfall-Tesla-wird-untersucht ,,,,,,
2016,12/20/2016, USA , CA , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 , X ,  -   ,  -   , https://walterclark.com/blog/elderly-man-killed-palm-springs-pedestrian-collision/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=2962&StateNum=6&CaseYear=2016 ,, James Scott ,,,
2016,11/23/2016, USA , IL , Driver dead in Winnebago County ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://medium.com/@MidwesternHedgi/teslas-driver-fatality-rate-is-more-than-triple-that-of-luxury-cars-and-likely-even-higher-433670ddde17 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=964&StateNum=17&CaseYear=2016 , In NHTSA-FARS database ,,,,
2016,11/3/2016, USA , IN , Indianapolis fire ,  2 ,  1 ,  1 ,  -   ,  -   ,  2 ,,  -   ,  -   , https://www.indystar.com/story/news/crime/2016/11/03/2-killed-fiery-tesla-crash-near-downtown/93227456/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=673&StateNum=18&CaseYear=2016 ,, Casey Speckman , Kevin McCarthy ,,
2016,10/10/2016, USA , NH , Pileup ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://patch.com/new-hampshire/londonderry/one-killed-others-injured-5-vehicle-accident-i-93-nh , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=102&StateNum=33&CaseYear=2016 ,,,,,
2016,10/7/2016, USA , CA , Tesla kills motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , http://www.latimes.com/local/lanow/la-me-ln-pasadena-hit-and-run-20161007-snap-story.html ,,,,,,
2016,9/7/2016, Holland ,, Drove into wooded ravine ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.wanttoknow.nl/nieuws/teslaongeluk-baarn-tesla-waarschijnlijk-toch-schuldig/ ,,,,,,
2016,9/1/2016, USA , FL , Motorcyclist rear ends Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , https://www.local10.com/news/fhp-identifies-motorcyclist-killed-on-i-95-crash , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1905&StateNum=12&CaseYear=2016 ,,,,,
2016,8/15/2016, USA , CA , Tesla rear ended ,  1 ,  -   ,  1 ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://electrek.co/2016/08/15/rare-fatal-accident-tesla-model-s-rear-ended-large-suv/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1521&StateNum=6&CaseYear=2016 ,,,,,
2016,7/29/2016, USA , FL , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,,  -   ,  -   , https://www.local10.com/traffic/police-investigate-womans-death-in-hit-and-run-near-miami-shores , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1615&StateNum=12&CaseYear=2016 ,,,,,
2016,7/22/2016, USA , CA , Passat strikes Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   , S ,  -   ,  -   , https://www.ojaivalleynews.com/?view=article&id=12017:woman-in-fatal-baldwin-road-crash-identified&catid=864 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1448&StateNum=6&CaseYear=2016 ,,,,,
2016,6/8/2016, USA , HI , Nissan Altima wrong way into Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , http://www.khon2.com/news/local-news/maui-woman-killed-another-critically-injured-in-paia-crash/1025915044 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=41&StateNum=15&CaseYear=2016 ,,,,,
2016,5/7/2016, USA , OH , AutoPilot into 18 wheeler ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  1 ,  1 , https://www.nytimes.com/2016/07/02/business/joshua-brown-technology-enthusiast-tested-the-limits-of-his-tesla.html , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=918&StateNum=12&CaseYear=2016 ,, Joshua Brown ,,,
2016,4/22/2016, USA , CA , Pedestrian killed in pileup ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 , S ,  -   ,  -   , https://www.ocregister.com/2016/04/26/homeless-man-identified-as-pedestrian-killed-after-getting-hit-by-cars-in-huntington-beach/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=2090&StateNum=6&CaseYear=2016 ,,,,,
2016,4/8/2016, USA , OH , Chevy Cobalt wrong way into Tesla ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , http://www.nbc4i.com/local-news/serious-crash-shuts-down-part-of-i-270-in-west-columbus/1114360123 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=206&StateNum=39&CaseYear=2016 ,,,,,
2016,1/20/2016, China ,, AutoPilot into street sweeper ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  1 ,  1 , https://www.nytimes.com/2016/09/15/business/fatal-tesla-crash-in-china-involved-autopilot-government-tv-says.html ,,, Gao Yaning ,,,
2015,12/28/2015, USA , TX , Sudden unintended acceleration into pool ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.chron.com/houston/article/Man-dies-after-crashing-Tesla-into-Houston-6723626.php?utm_campaign=twitter-mobile&utm_source=CMS%20Sharing%20Button&utm_medium=social , No FARS report ,,,,,
2015,12/22/2015, Canada ,, Struck by dumptruck ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://electrek.co/2015/12/22/man-dies-tesla-model-s-crash-dump-truck-first-death/ ,,,,,,
2015,11/18/2015, USA , CA , Tesla kills pedestrian ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,,  -   ,  -   , https://patch.com/california/fremont/pedestrian-dies-injuries-following-wednesdays-crash-0 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=2046&StateNum=6&CaseYear=2015 ,,,,,
2015,6/25/2015, USA , HI , Tesla drives off cliff ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.dailynews.com/2015/06/25/malibu-tesla-crash-victim-is-tim-devine-woodland-hills-husband-father/ , No FARS report , Tim Devine ,,,,
2015,1/22/2015, USA , CA , Tesla drives off cliff ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 , S ,  -   ,  -   , https://www.mercurynews.com/2015/01/22/los-gatos-man-killed-in-solo-vehicle-crash/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=103&StateNum=6&CaseYear=2015 , Peter Kleis ,,,,
2014,12/30/2014, USA , CA , Tesla drives off cliff ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , http://www.pressdemocrat.com/news/3318773-181/pd-default-story-headline-xy?gallery=3314901 ,, Louis Francis Thoelecke ,,,,
2014,7/14/2014, USA , CA , Tesla kills motorcyclist ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,,  -   ,  -   , http://injurylawcentral.com/blog/dwight-dene-palmer-killed-newport-beach-motorcycle-accident-car , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=1169&StateNum=6&CaseYear=2014 ,,,,,
2014,7/4/2014, USA , CA , Thief crashes stolen Tesla ,  1 ,  1 ,  -   ,  -   ,  -   ,  1 ,,  -   ,  -   , https://www.theverge.com/2014/7/10/5888463/car-thief-becomes-first-tesla-model-s-fatality , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=2795&StateNum=6&CaseYear=2014 ,, Joshua Slot ,,,
2014,7/4/2014, USA , CA , Tesla rear ends stopped car ,  3 ,  -   ,  -   ,  3 ,  -   ,  -   ,,  -   ,  -   , https://insideevs.com/3-dead-in-toyota-corolla-tesla-model-s-collision-video/ , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=2846&StateNum=6&CaseYear=2014 ,,,,,
2013,11/2/2013, USA , CA , Tesla kills cyclist ,  1 ,  -   ,  -   ,  -   ,  1 ,  1 ,,  -   ,  -   , http://www.santacruzsentinel.com/general-news/20140718/judge-sentences-man-for-fatal-tesla-vs-bike-collision-calls-driver-a-saint-victim-an-angel , No FARS report ,,,,,
2013,4/2/2013, USA , CA , Tesla veers into opposite lane ,  2 ,  -   ,  -   ,  2 ,  -   ,  -   , S ,  -   ,  -   , http://articles.latimes.com/2013/apr/02/local/la-me-ln-laguna-beach-accident-20130402 , https://www-fars.nhtsa.dot.gov/QueryTool/QuerySection/AccidentDisplayForm.aspx?ShowData=accform&CaseNum=2508&StateNum=6&CaseYear=2013 ,, Alberto Casique-Salinas , Armando Garcia-Gonzales ,,
